version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008012e2c00
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass org/gradle/configuration/DefaultInitScriptProcessor
instanceKlass org/gradle/api/internal/project/ProjectState
instanceKlass org/gradle/internal/model/ModelContainer
instanceKlass org/gradle/initialization/SettingsFactory
instanceKlass org/gradle/initialization/ScriptEvaluatingSettingsProcessor
instanceKlass org/gradle/initialization/SettingsEvaluatedCallbackFiringSettingsProcessor
instanceKlass org/gradle/initialization/RootBuildCacheControllerSettingsProcessor
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e0c00
instanceKlass org/gradle/internal/resource/TextResource
instanceKlass org/gradle/internal/resource/DefaultTextFileResourceLoader
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/UnknownProjectFinder
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerInternal
instanceKlass org/gradle/api/initialization/dsl/ScriptHandler
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandlerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012dfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012df800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012df400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012df000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012dec00
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$1
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$ProviderInstantiator
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector
instanceKlass org/gradle/groovy/scripts/internal/StatementTransformer
instanceKlass org/gradle/groovy/scripts/internal/CompileOperation
instanceKlass org/gradle/groovy/scripts/Transformer
instanceKlass org/gradle/configuration/project/DefaultCompileOperationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012dcc00
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012dc800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addServiceGetter (Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$171+0x00000008012d9ab8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateToStringSupport ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$170+0x00000008012d93f0
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda$169+0x00000008012d91e0
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
instanceKlass org/gradle/plugin/internal/PluginUsePluginServiceRegistry$BuildScopeServices$1
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositories
instanceKlass org/gradle/api/artifacts/dsl/RepositoryHandler
instanceKlass org/gradle/api/artifacts/ArtifactRepositoryContainer
instanceKlass org/gradle/api/NamedDomainObjectList
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012dc000
instanceKlass org/gradle/api/internal/artifacts/Module
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices$DependencyMetaDataProviderImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass org/gradle/util/internal/DeferredUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d3000
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda$168+0x00000008012a2d58
instanceKlass  @cpi org/gradle/api/services/internal/BuildServiceProvider$Listener 26 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d1000
instanceKlass org/gradle/api/internal/plugins/PluginImplementation
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$1
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier
instanceKlass org/gradle/api/internal/initialization/AbstractClassLoaderScope
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderId
instanceKlass org/gradle/initialization/ClassLoaderScopeId
instanceKlass org/gradle/initialization/DefaultClassLoaderScopeRegistry
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$ClassLoaderSpec
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ce800
instanceKlass org/gradle/plugin/management/internal/autoapply/DefaultAutoAppliedPluginHandler
instanceKlass org/gradle/plugin/management/internal/SingletonPluginRequests
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/gradle/plugin/use/internal/DefaultPluginId
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedGradleEnterprisePlugin
instanceKlass org/gradle/plugin/management/internal/DefaultPluginRequest
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass org/gradle/api/artifacts/ModuleVersionSelector
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal
instanceKlass org/gradle/plugin/management/PluginRequest
instanceKlass org/gradle/plugin/management/internal/autoapply/DefaultAutoAppliedPluginRegistry
instanceKlass org/gradle/workers/internal/DefaultWorkResult
instanceKlass org/gradle/api/tasks/WorkResult
instanceKlass org/gradle/internal/work/ConditionalExecutionQueue
instanceKlass org/gradle/groovy/scripts/internal/BuildScopeInMemoryCachingScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/ScriptCompiler
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cdc00
instanceKlass org/gradle/groovy/scripts/ScriptRunner
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$1
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Result
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler
instanceKlass org/gradle/groovy/scripts/ScriptSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cc000
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$NoOpGroovyResourceLoader
instanceKlass groovy/lang/GroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompiledScript
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass org/gradle/configuration/DefaultImportsReader$2
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/configuration/ScriptPlugin
instanceKlass org/gradle/api/Plugin
instanceKlass org/gradle/configuration/internal/DefaultUserCodeApplicationContext
instanceKlass org/gradle/composite/internal/CompositeBuildClassPathInitializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c0800
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bb400
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/PolymorphicDomainObjectContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskNameResolver
instanceKlass org/gradle/execution/ExcludedTaskFilteringProjectsPreparer
instanceKlass org/gradle/execution/DefaultTaskSchedulingPreparer
instanceKlass org/gradle/initialization/TaskSchedulingPreparer
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
instanceKlass org/gradle/initialization/ModelConfigurationListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b9000
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass  @bci org/gradle/initialization/NotifyingBuildLoader <clinit> ()V 10 <appendix> argL0 ; # org/gradle/initialization/NotifyingBuildLoader$$Lambda$167+0x00000008012b60d8
instanceKlass  @cpi org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec 105 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012b8c00
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b8000
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$SharedGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$NotLoaded
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$State
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController
instanceKlass org/gradle/initialization/DefaultGradlePropertiesLoader
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/reflect/jvm/internal/pcollections/MapEntry
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/pcollections/ConsPStack
instanceKlass kotlin/reflect/jvm/internal/pcollections/IntTree
instanceKlass kotlin/reflect/jvm/internal/pcollections/IntTreePMap
instanceKlass kotlin/reflect/jvm/internal/pcollections/HashPMap
instanceKlass kotlin/reflect/jvm/internal/KClassCacheKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a8000
instanceKlass org/gradle/util/internal/GUtil$1
instanceKlass org/gradle/internal/build/DefaultPublicBuildPath
instanceKlass org/gradle/api/internal/AbstractMutationGuard
instanceKlass org/gradle/internal/operations/RunnableBuildOperation
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator
instanceKlass org/gradle/api/internal/WithMutationGuard
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$2
instanceKlass org/gradle/configurationcache/serialization/beans/BeanStateWriterLookup
instanceKlass org/gradle/configurationcache/serialization/beans/BeanStateReaderLookup
instanceKlass org/gradle/configurationcache/ConfigurationCacheClassLoaderScopeRegistryListener
instanceKlass org/gradle/configurationcache/serialization/ScopeLookup
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistryListener
instanceKlass org/gradle/configurationcache/problems/ConfigurationCacheProblems
instanceKlass org/gradle/configurationcache/ConfigurationCacheIO
instanceKlass org/gradle/configurationcache/ConfigurationCacheHost
instanceKlass org/gradle/configurationcache/DefaultConfigurationCache$Host
instanceKlass org/gradle/cache/internal/FileContentCacheFactory$Calculator
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CachingCSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultCompilationStateCacheFactory
instanceKlass org/gradle/language/nativeplatform/internal/incremental/CompilationStateCacheFactory
instanceKlass org/gradle/internal/scan/config/BuildScanConfig
instanceKlass org/gradle/internal/scan/config/BuildScanConfig$Attributes
instanceKlass org/gradle/internal/enterprise/impl/legacy/LegacyGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/scan/eob/BuildScanEndOfBuildNotifier
instanceKlass org/gradle/internal/scan/config/BuildScanConfigProvider
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanScopeIds
instanceKlass org/gradle/internal/scan/scopeids/BuildScanScopeIds
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInResult
instanceKlass org/gradle/internal/enterprise/impl/DefautGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginEndOfBuildListener$BuildResult
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginAdapter
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginAdapter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080129cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080129c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080129c400
instanceKlass org/gradle/initialization/DefaultJdkToolsInitializer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/ClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/ClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/CompileServices$GradleScopeCompileServices
instanceKlass org/gradle/language/java/artifact/JavadocArtifact
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaGradleScopeServices
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactTransformListener
instanceKlass org/gradle/api/internal/artifacts/DependencyServices$DependencyManagementGradleServices
instanceKlass org/gradle/kotlin/dsl/accessors/PluginAccessorClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectAccessorsClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/GradleScopeServices
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080129c000
instanceKlass org/gradle/internal/execution/history/OutputsCleaner
instanceKlass org/gradle/internal/execution/OutputChangeListener
instanceKlass org/gradle/internal/execution/history/OutputFilesRepository
instanceKlass org/gradle/internal/service/scopes/ExecutionGradleServices
instanceKlass org/gradle/caching/internal/controller/BuildCacheController
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory
instanceKlass org/gradle/caching/internal/packaging/BuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/FilePermissionAccess
instanceKlass org/gradle/caching/internal/packaging/impl/TarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/BuildCacheServices$3
instanceKlass  @bci org/gradle/internal/service/scopes/GradleScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GradleScopeServices$$Lambda$166+0x0000000801298618
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor
instanceKlass org/gradle/api/services/internal/BuildServiceRegistryInternal
instanceKlass org/gradle/api/execution/TaskExecutionListener
instanceKlass org/gradle/execution/taskgraph/TaskListenerInternal
instanceKlass org/gradle/execution/plan/WorkNodeExecutor
instanceKlass org/gradle/execution/plan/NodeExecutor
instanceKlass org/gradle/execution/commandline/CommandLineTaskParser
instanceKlass org/gradle/api/internal/tasks/options/OptionReader
instanceKlass org/gradle/execution/BuildConfigurationActionExecuter
instanceKlass org/gradle/internal/execution/BuildOutputCleanupRegistry
instanceKlass org/gradle/initialization/TaskExecutionPreparer
instanceKlass org/gradle/execution/BuildWorkExecutor
instanceKlass org/gradle/internal/ImmutableActionSet
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ObjectCreationDetails
instanceKlass com/google/common/collect/Ordering
instanceKlass org/gradle/internal/instantiation/generator/ConstructorComparator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeConstructorStrategy
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$GeneratedConstructorImpl
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$GeneratedConstructor
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$SerializationConstructor
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl writeGenericReturnTypeFields ()V 22 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$165+0x000000080128bda0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 84 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801290400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801290000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 84 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080128ac00
