version 2
instanceKlass org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$1
instanceKlass org/gradle/internal/execution/history/impl/AbstractInputExecutionState
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$2
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda$480+0x00000008014d8c38
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer toAbsolutePath (Ljava/util/Collection;Ljava/lang/String;)Ljava/lang/String; 17 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$$Lambda$479+0x0000000801588a90
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$SnapshotStack
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshot
instanceKlass org/gradle/caching/internal/origin/OriginMetadata
instanceKlass  @bci org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/Result; 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$$Lambda$478+0x0000000801586878
instanceKlass org/gradle/internal/execution/steps/AssignWorkspaceStep$1
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider withWorkspace (Ljava/lang/String;Lorg/gradle/internal/execution/workspace/WorkspaceProvider$WorkspaceAction;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda$477+0x00000008015863c0
instanceKlass  @bci org/gradle/internal/execution/steps/AssignWorkspaceStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/Result; 22 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignWorkspaceStep$$Lambda$476+0x00000008015861a8
instanceKlass org/gradle/internal/execution/workspace/WorkspaceProvider$WorkspaceAction
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$1
instanceKlass org/gradle/kotlin/dsl/provider/CompileKotlinScript$identify$1
instanceKlass org/gradle/internal/execution/UnitOfWork$Identity
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass com/google/common/collect/ImmutableSortedMap$1
instanceKlass org/gradle/internal/execution/fingerprint/impl/DefaultInputFingerprinter$InputFingerprints
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda$475+0x0000000801582370
instanceKlass org/gradle/internal/io/IoSupplier
instanceKlass  @bci org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor hashContent (Lorg/gradle/internal/snapshot/RegularFileSnapshot;Lorg/gradle/internal/RelativePathSupplier;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$$Lambda$474+0x0000000801581f68
instanceKlass org/gradle/api/internal/changedetection/state/DefaultRegularFileSnapshotContext
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$1
instanceKlass org/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil getRootHashes (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lcom/google/common/collect/ImmutableMultimap; 17 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda$473+0x0000000801581490
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshot$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultCurrentFileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1
instanceKlass org/gradle/internal/snapshot/CompositeFileSystemSnapshot
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot$1
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess snapshot (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 70 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$472+0x0000000801580238
instanceKlass  @bci org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 48 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor$$Lambda$471+0x0000000801580000
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor
instanceKlass org/gradle/kotlin/dsl/provider/CompileKotlinScript$visitClassPathProperty$1
instanceKlass org/gradle/kotlin/dsl/provider/CompileKotlinScript$visitIdentityInputs$2
instanceKlass org/gradle/kotlin/dsl/provider/CompileKotlinScript$visitIdentityInputs$1
instanceKlass org/gradle/internal/execution/fingerprint/InputFingerprinter$ValueSupplier
instanceKlass org/gradle/internal/execution/fingerprint/InputFingerprinter$Result
instanceKlass org/gradle/internal/execution/fingerprint/impl/DefaultInputFingerprinter$InputCollectingVisitor
instanceKlass  @bci org/gradle/internal/execution/steps/IdentifyStep createIdentityContext (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ExecutionRequestContext;)Lorg/gradle/internal/execution/steps/IdentityContext; 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentifyStep$$Lambda$470+0x000000080157de78
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine$1$1
instanceKlass  @bci org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector$$Lambda$469+0x000000080157d040
instanceKlass org/gradle/internal/execution/impl/DefaultWorkValidationContext
instanceKlass org/gradle/internal/execution/ExecutionEngine$CachedRequest
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine$1
instanceKlass org/gradle/kotlin/dsl/provider/CompileKotlinScript
instanceKlass kotlin/collections/BrittleContainsOptimizationKt
instanceKlass org/gradle/kotlin/dsl/support/ProjectExtensionsKt
instanceKlass org/gradle/kotlin/dsl/provider/BuildServicesKt$sam$org_gradle_api_Action$0
instanceKlass org/gradle/cache/internal/DefaultGeneratedGradleJarCache$1
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory get (Lorg/gradle/api/internal/runtimeshaded/RuntimeShadedJarType;Ljava/util/Collection;)Ljava/io/File; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory$$Lambda$468+0x0000000801566b28
instanceKlass org/gradle/api/specs/NotSpec
instanceKlass  @bci org/gradle/api/internal/DependencyClassPathProvider initGradleApi ()Lorg/gradle/internal/classpath/ClassPath; 108 <appendix> argL0 ; # org/gradle/api/internal/DependencyClassPathProvider$$Lambda$467+0x000000080157b138
instanceKlass org/gradle/api/internal/artifacts/DependencyResolveContext
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentIdentifier
instanceKlass org/gradle/api/artifacts/FileCollectionDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/SelfResolvingDependencyInternal
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter$GeneratedFileCollection
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProviderKt$sam$java_util_function_Function$0
instanceKlass org/gradle/kotlin/dsl/execution/ResidualProgramCompilerKt
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass org/gradle/kotlin/dsl/support/UnsafeLazyKt
instanceKlass org/gradle/kotlin/dsl/support/GradleExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/SettingsExtensionsKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host$WhenMappings
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host$DefaultImpls
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptHost
instanceKlass org/gradle/kotlin/dsl/execution/ProgramId
instanceKlass org/gradle/kotlin/dsl/execution/InterpreterKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$ProgramHost
instanceKlass org/gradle/kotlin/dsl/execution/ExecutableProgram$Host
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter
instanceKlass org/gradle/kotlin/dsl/execution/EvalOptionKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinDslProviderModeKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPlugin
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801576800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801576400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801576000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801575c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801575800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801575400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801575000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801574c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801574800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801574400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801574000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801573c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801573800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801573400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801573000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801572c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801572800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801572400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801572000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801571c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801571800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801571400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801571000
instanceKlass org/gradle/kotlin/dsl/cache/KotlinDslWorkspaceProvider$subWorkspace$1
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider lambda$withBuiltInHistory$1 (Lorg/gradle/cache/internal/InMemoryCacheDecoratorFactory;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/cache/PersistentCache;)Lorg/gradle/internal/execution/history/ExecutionHistoryStore; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda$466+0x000000080156d6e8
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider withBuiltInHistory (Lorg/gradle/cache/CacheBuilder;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/cache/internal/InMemoryCacheDecoratorFactory;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;I)Lorg/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda$465+0x000000080156d4b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801570c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801570800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801570400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801570000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080156bc00
instanceKlass org/gradle/kotlin/dsl/normalization/CompileAvoidanceExceptionReporter
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinApiClassExtractor$1
instanceKlass kotlin/collections/EmptySet
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080156b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080156b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080156b000
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptSourceHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080156ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080156a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080156a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080156a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801569c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801569800
instanceKlass org/gradle/kotlin/dsl/provider/ClassLoaderClassPathCache
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass org/gradle/kotlin/dsl/provider/StandardJarGenerationProgressMonitorProvider
instanceKlass org/gradle/kotlin/dsl/provider/JarGenerationProgressMonitorProvider
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProviderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801569400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801569000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801568c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801568800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801568400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801568000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801563c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801563800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801563400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801563000
instanceKlass org/gradle/api/artifacts/ClientModule
instanceKlass org/gradle/api/internal/notations/ClientModuleNotationParserFactory
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/artifacts/ModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/artifacts/DependencyConstraint
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependency
instanceKlass org/gradle/api/internal/artifacts/ResolvableDependency
instanceKlass org/gradle/api/artifacts/ExternalModuleDependency
instanceKlass org/gradle/api/artifacts/ExternalDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801562c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801562800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801562400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801562000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801561c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801561800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801561400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801561000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801560c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801560800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801560400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801560000
instanceKlass org/gradle/api/artifacts/ProjectDependency
instanceKlass org/gradle/api/artifacts/SelfResolvingDependency
instanceKlass org/gradle/api/artifacts/ModuleDependency
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory
instanceKlass  @bci org/gradle/internal/model/StateTransitionController notInState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$464+0x000000080155b4b0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController loadSettings ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$463+0x000000080155b298
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 13 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$462+0x000000080155b088
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$461+0x000000080155ae58
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$460+0x000000080155ac40
instanceKlass org/gradle/composite/internal/DefaultIncludedBuild$IncludedBuildImpl
instanceKlass com/google/common/base/Strings
instanceKlass org/gradle/api/tasks/TaskReference
instanceKlass org/gradle/internal/composite/DefaultConfigurableIncludedBuild
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController
instanceKlass org/gradle/internal/resources/TaskExecutionLockRegistry$2
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$2
instanceKlass org/gradle/internal/resources/LockCache$1
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$1
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectComponentIdentifier
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry
instanceKlass org/gradle/internal/build/BuildProjectRegistry
instanceKlass org/gradle/initialization/AbstractProjectSpec
instanceKlass org/gradle/initialization/ProjectSpec
instanceKlass org/gradle/initialization/ProjectSpecs
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader validate (Lorg/gradle/api/internal/SettingsInternal;)V 12 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda$459+0x00000008015537e0
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$1
instanceKlass org/gradle/caching/internal/controller/RootBuildCacheControllerRef$CloseShieldBuildCacheController
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$ResultImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$DetailsImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Details
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result$BuildCacheDescription
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$1
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801557400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801557000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801556c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801556800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801556400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801556000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801555c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801555800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801555400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801555000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801554c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801554800
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 34 <appendix> member <vmtarget> ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$458+0x0000000801551608
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$HostnameLookup
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 23 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$457+0x0000000801551208
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801554400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801554000
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$FixedHostname
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass  @bci org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker <clinit> ()V 14 <appendix> argL0 ; # org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$$Lambda$456+0x0000000801550500
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration
instanceKlass org/gradle/caching/local/internal/DirectoryBuildCacheServiceFactory
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 25 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$455+0x0000000801525e08
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 12 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$454+0x0000000801525bf0
instanceKlass jdk/internal/math/MathUtils
instanceKlass org/gradle/internal/time/TimeFormatting
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080154d000
instanceKlass org/codehaus/groovy/runtime/ConversionHandler
instanceKlass groovy/transform/SelfType
instanceKlass groovy/lang/GeneratedGroovyProxy
instanceKlass groovy/transform/Trait
instanceKlass org/codehaus/groovy/transform/trait/Traits$TraitBridge
instanceKlass org/codehaus/groovy/transform/trait/Traits
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 66 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda$453+0x000000080154a3e0
instanceKlass org/gradle/api/component/SoftwareComponentContainer
instanceKlass org/gradle/api/NamedDomainObjectFactory
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$NormalMethodChooser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801545c00
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo$ConstantMetaClassVersioning
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo
instanceKlass org/codehaus/groovy/runtime/BytecodeInterface8
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 138 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda$452+0x0000000801541ac0
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$MethodChooser
instanceKlass org/codehaus/groovy/runtime/callsite/BooleanClosureWrapper
instanceKlass  @bci com/facebook/react/TaskConfigurationKt configureReactTasks (Lorg/gradle/api/Project;Lcom/android/build/api/variant/Variant;Lcom/facebook/react/ReactExtension;)V 500 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801545800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801545400
instanceKlass  @bci com/facebook/react/TaskConfigurationKt configureReactTasks (Lorg/gradle/api/Project;Lcom/android/build/api/variant/Variant;Lcom/facebook/react/ReactExtension;)V 500 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801545000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801544c00
instanceKlass  @bci com/facebook/react/TaskConfigurationKt configureReactTasks (Lorg/gradle/api/Project;Lcom/android/build/api/variant/Variant;Lcom/facebook/react/ReactExtension;)V 500 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801544800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801544400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801544000
